contractcode,income,tenor,dependents,midoverdue,riskrating,age,empyear,asset,debt
AGR-009350,214,24,2,15,1,45,7,817.897386084417,0.40767143657431
AGR-009365,269,48,6,76,4,54,10,989.799998237818,14.7670199998965
AGR-009382,141,48,2,53,3,32,4,459.921174926048,0.871462488779798
AGR-009388,137,12,3,53,3,29,5,331.243981235745,5.17616078471765
AGR-009407,108,48,1,53,3,27,2,431.947159786455,1.23411945819389
AGR-009426,230,24,2,15,1,45,9,675.358550288058,0.37031022273004
AGR-009445,167,24,2,15,1,38,5,693.107569450859,0.23403575271368
AGR-009459,125,36,4,53,3,30,3,466.457098526368,2.64847039598972
AGR-009472,270,12,6,76,4,55,10,1027.17940838806,14.3285422717532
AGR-009482,103,24,6,76,4,27,2,424.537371056716,13.6549421956142
AGR-009490,134,24,2,15,1,30,4,391.607948981384,0.259747466025874
AGR-009497,194,24,2,15,1,42,6,738.531520878657,0.242569921840914
AGR-009507,215,36,6,91,5,45,7,814.068932685388,8.61930836075917
AGR-009514,294,48,6,76,4,57,12,1007.18014633827,2.93110162441929
AGR-009522,229,12,6,76,4,44,9,647.967812303419,1.4746423571681
AGR-009533,193,12,5,76,4,43,6,784.478026695372,2.33057260795807
AGR-009544,189,48,4,53,3,37,7,486.322749221746,4.8159079246223
AGR-009553,166,12,3,53,3,38,5,693.037315173544,1.12584262178279
AGR-009571,87,24,3,53,3,25,1,389.469082275981,4.72089841237757
AGR-009589,197,24,2,15,1,41,7,644.921472173335,0.338909565727226
AGR-009608,129,24,2,38,2,32,3,589.661336094363,0.782499658223242
AGR-009621,155,24,4,53,3,35,5,564.451059087087,3.87155916132033
AGR-009634,192,12,5,76,4,39,7,608.298869335956,7.33226212598383
AGR-009642,158,36,3,38,2,36,4,626.552615278014,3.78126480073358
AGR-009655,137,24,4,53,3,32,4,490.428448346605,0.837871955893934
AGR-009667,154,24,6,76,4,32,6,380.599562112029,3.20051334903886
AGR-009676,120,12,6,76,4,29,3,416.46920285667,13.8255763697748
AGR-009683,285,48,6,76,4,51,12,693.817466276446,3.25826312930634
AGR-009695,214,24,2,15,1,43,8,653.602096170915,1.71743691766169
AGR-009712,230,24,5,76,4,46,9,717.852922280687,11.7337668487181
AGR-009726,175,24,5,76,4,40,5,729.782701607969,9.08854302503168
AGR-009737,135,24,2,15,1,30,4,396.567045057189,0.191816342994571
AGR-009749,157,36,3,53,3,35,5,564.079038564139,6.0882753809914
AGR-009755,139,24,6,76,4,32,4,514.774460135123,3.17757390414675
AGR-009762,119,48,2,53,3,28,3,389.843649011726,0.613719281647354
AGR-009770,168,48,0,38,2,36,6,521.483618779203,0.0666666666666667
AGR-009778,184,12,5,76,4,40,6,709.255503224433,5.15816182863588
AGR-009790,83,12,4,53,3,23,1,336.722334000664,6.03740566959605
AGR-009801,264,36,5,76,4,52,10,909.109824505252,5.1199614014787
AGR-009807,205,12,3,53,3,43,7,704.137510652013,5.30673278046306
AGR-009824,224,36,6,91,5,49,7,930.055035737586,10.6846944321878
AGR-009842,198,48,3,53,3,43,6,755.714146024542,3.64079468769487
AGR-009853,177,12,4,53,3,38,6,568.298855606558,7.35178258577362
AGR-009858,210,36,6,91,5,43,8,687.46357538802,22.7240325927734
AGR-009874,167,36,1,15,1,36,5,559.103402099772,0.904840062116273
AGR-009891,109,24,2,38,2,28,2,478.165869734646,1.24885814528291
AGR-009900,230,24,2,15,1,46,9,729.138252312072,0.810125412419438
AGR-009912,96,24,3,53,3,24,2,319.601510344906,3.00432083143387
AGR-009931,229,24,2,15,1,47,8,816.065580010414,1.86717169710901
AGR-009950,248,24,6,76,4,51,9,940.418538708824,6.40955469900121
AGR-009955,214,12,6,76,4,45,7,770.158383366673,9.73640152545025
AGR-009970,120,36,0,15,1,30,2,503.732239847849,0.05
AGR-009976,193,24,2,15,1,41,7,662.858709937234,1.50562529286835
AGR-009994,174,24,3,53,3,35,7,437.853109486062,0.525743398070335
AGR-010011,176,24,6,91,5,38,6,642.638880806006,12.7294701287523
AGR-010021,121,36,1,15,1,30,2,500.79690592169,0.518477660045028
AGR-010033,92,48,0,38,2,25,1,379.893857321427,0.0666666666666667
AGR-010045,128,24,4,53,3,30,4,430.294759829122,1.83470328953117
AGR-010059,188,24,2,15,1,41,6,717.455129057937,1.22081511134747
AGR-010074,133,24,2,38,2,33,3,563.951103750806,1.74445261753475
AGR-010079,74,36,0,38,2,23,0,385.20431515574,0.0666666666666667
AGR-010095,163,24,5,91,5,38,5,655.76919903872,16.2667911323253
AGR-010105,208,12,3,53,3,43,7,729.173972194934,2.37474279080052
AGR-010112,147,24,2,38,2,34,4,588.719988592596,1.04487467889364
AGR-010126,121,48,3,53,3,31,2,547.64745860296,6.02858633138239
AGR-010144,138,48,1,53,3,33,3,553.72585581214,1.56125651681796
AGR-010162,192,12,6,91,5,41,6,706.990511703883,10.7716401630081
AGR-010172,214,36,4,53,3,46,7,816.744610108572,4.8338495042175
AGR-010182,171,48,5,91,5,35,6,447.274057474184,3.19404254276305
AGR-010191,209,48,1,53,3,43,8,684.259149028613,1.84781019054353
AGR-010197,78,48,0,76,4,24,0,374.418837715871,0.133333333333333
AGR-010207,208,24,2,15,1,44,7,771.96119475718,0.679276594077237
AGR-010216,99,12,3,53,3,25,2,347.058085773435,3.03921821047552
AGR-010228,295,12,5,76,4,56,12,915.199930891974,1.3204081350627
AGR-010246,175,48,5,91,5,36,6,512.628232377055,17.812591401441
AGR-010263,171,24,2,15,1,39,5,737.128757598517,1.56234267340042
AGR-010270,229,24,5,76,4,43,9,556.40781062334,1.72001572437584
AGR-010275,79,48,2,53,3,24,0,392.237963864192,1.91866706702858
AGR-010283,206,36,5,91,5,40,8,548.04114719895,10.9997078795452
AGR-010296,181,48,5,91,5,41,5,762.98347194054,15.2353868717793
AGR-010311,107,12,6,76,4,29,1,539.10523419173,5.00724276335289
AGR-010319,86,12,3,53,3,24,1,343.338252533381,3.17760593718849
AGR-010328,177,24,4,53,3,38,6,615.108091694096,7.81420483859256
AGR-010337,106,12,5,91,5,27,2,373.70375590823,17.1958178533707
AGR-010346,124,48,4,53,3,31,3,534.300438084086,2.53762248139828
AGR-010362,298,48,6,76,4,61,11,1192.29004340126,4.89657672637453
AGR-010372,135,24,2,38,2,31,4,475.186564969995,2.51390912340333
AGR-010390,158,48,3,53,3,34,5,477.081889876084,3.81491134152748
AGR-010402,212,48,3,53,3,46,7,829.435434241811,0.762909670593217
AGR-010415,103,24,6,76,4,26,2,398.663040247794,11.8373015896728
AGR-010430,219,24,2,15,1,45,8,721.185300569649,1.56007355977781
AGR-010446,223,24,2,15,1,46,8,777.316781474797,0.649143247609027
AGR-010465,212,24,2,15,1,43,8,663.468781367607,1.15704303504899
AGR-010470,163,24,4,53,3,36,5,567.056559500809,6.61310471110046
AGR-010487,100,48,0,38,2,28,0,515.612492639201,0.0666666666666667
AGR-010498,182,24,2,15,1,40,6,699.162455545483,1.7942499894416
AGR-010517,147,48,3,53,3,33,5,497.768148248439,0.664457087637856
AGR-010535,104,36,0,15,1,27,2,430.038899491817,0.05
AGR-010553,192,36,1,38,2,39,7,549.140828335456,1.32322706932512
AGR-010562,193,24,3,53,3,38,7,522.820369388227,1.77747586225159
AGR-010569,149,48,5,91,5,32,5,469.586124806435,18.2944318808615
AGR-010578,164,24,2,15,1,35,6,521.079446289256,1.12156141682062
AGR-010592,186,24,2,15,1,39,6,623.034840167563,1.4741767608095
AGR-010611,105,12,4,53,3,25,3,308.952566694057,7.77362066227943
AGR-010620,165,36,2,15,1,36,5,593.841370031054,0.252918019960634
AGR-010627,117,24,2,38,2,29,3,468.922488862803,0.52831418622906
AGR-010632,177,48,5,91,5,40,5,723.871738520034,15.7958854728378
AGR-010642,113,24,4,53,3,27,3,348.295255284793,7.04599356902763
AGR-010655,132,48,5,91,5,31,4,494.387771328499,15.029579755431
AGR-010664,197,24,3,53,3,42,7,723.372365457334,5.55396370787639
AGR-010681,273,12,5,76,4,54,11,926.624473450824,10.1924782682831
AGR-010693,147,48,3,53,3,31,5,361.510547322828,1.32061577239074
AGR-010710,121,48,5,91,5,32,2,589.730841090345,10.3665424488019
AGR-010720,213,24,2,15,1,45,7,821.518225167034,0.929093853919767
AGR-010739,112,48,5,91,5,28,3,423.032480510336,10.0522380122449
AGR-010744,120,48,2,53,3,28,3,401.787848216486,1.9852969486732
AGR-010758,166,24,2,15,1,37,5,630.928925306676,0.20039598683361
AGR-010775,196,48,0,38,2,44,6,830.68565528363,0.0666666666666667
AGR-010790,204,24,2,15,1,45,6,855.471235198716,0.892108923895285
